-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0186466326088,0.0186334596503,0.0186270781538,0.0186234548202,0.0186210427726,0.0186193467986,0.0186182065738,0.0186176209963,0.0186177523559,0.0186190265981,0.018622360164,0.0186296184683,0.0186445095541,0.0186742080381,0.0187314152904,0.0188300844134,0.0189376853523,0.0188811569753,0.0187933919292,0.0186635966168,0.018475454821,0.0182142358545,0.0178646627977,0.017411839777,0.0168454303078,0.0161655584796,0.0153875073239,0.0145422453523,0.0136721670798,0.0128236092649,0.0120387066457,0.011348823465,0.0107709994291,0.0103079861301,0.00995125167804,0.00968538739487,0.00949235097615,0.00935460645686,0.00925693046035,0.00918711748902,0.00913596481028,0.0090968839581,0.00906537833436,0.00903852437625,0.00901452160851,0.0089923333005,0.00897141617616,0.00895152701807,0.0089325906389,0.00891461410583,0.00889763421243,0.00888168781934,0.00886679721732,0.00885296483672,0.00884017336013,0.00882838861117,0.00881756355257,0.00880764240249,0.00879856433548,0.00879026653092,0.00878268651326,0.0087757638302,0.00876944116447,0.00876366499107,0.00875838588942,0.0087535586066,0.00874914195132,0.00874509858098,0.00874139472844,0.00873799990179,0.00873488657989,0.00873202991811,0.00872940747294,0.00872699894968,0.00872478597473,0.00872275189219,0.00872088158322,0.00871916130638,0.0087175785566,0.00871612194075,0.00871478106756,0.00871354645029,0.00871240942026,0.00871136204997,0.00871039708441,0.00870950787968,0.00870868834794,0.0087079329078,0.00870723643971,0.00870659424564,0.00870600201259,0.00870545577954,0.00870495190743,0.00870448705193,0.00870405813864,0.00870366234048,0.00870329705714,0.0087029598963,0.00870264865647,0.00870236131136,0.00870209599553,0.00870185099133,0.00870162471685,0.00870141571504,0.00870122264355,0.00870104426559,0.00870087944141,0.00870072712059,0.0087005863349,0.00870045619178,0.00870033586831,0.0087002246057,0.00870012170424,0.00870002651865,0.00869993845376,0.00869985696057,0.00869978153269,0.00869971170291,0.00869964704023,0.00869958714694,0.00869953165609,0.00869948022908,0.00869943255344,0.00869938834078,0.00869934732499,0.00869930926043,0.00869927392041,0.00869924109568,0.00869921059311,0.00869918223443,0.00869915585511,0.00869913130324,0.00869910843863,0.00869908713188,0.00869906726353,0.00869904872333,0.00869903140953,0.00869901522821,0.00869900009271,0.00869898592305,0.00869897264546,0.0086989601919,0.00869894849964,0.00869893751089,0.00869892717242,0.00869891743534,0.00869890825478,0.00869889958973,0.00869889140291,0.00869888366073,0.00869887633333,0.00869886939486,0.00869886282389,0.00869885660415,0.00869885072567,0.00869884518642,0.00869883999408,0.00869883516559,0.00869883071485,0.00869882662899,0.00869882522201
0.0168622658519,0.0168495393044,0.016844613605,0.0168423367823,0.0168411704808,0.0168406277173,0.0168405591147,0.0168410088477,0.0168422414464,0.0168448841656,0.0168502446294,0.0168609598359,0.0168822962759,0.0169247211104,0.017008563993,0.0171668349807,0.0173969088808,0.0174604620281,0.0175377180314,0.0175978890941,0.0176152694107,0.0175700080165,0.017442840792,0.0172143431321,0.0168684331598,0.01639857944,0.0158134184254,0.0151381706794,0.0144109665045,0.0136756529457,0.0129737748305,0.0123379887564,0.0117882788342,0.0113315458433,0.0109640156401,0.0106750253142,0.0104507792201,0.0102772243751,0.0101417954931,0.010034189929,0.00994648329235,0.0098728820925,0.0098093285238,0.00975308615098,0.00970237117282,0.00965605379583,0.0096134320152,0.0095740693816,0.00953768439822,0.00950407894428,0.00947309464732,0.0094445882931,0.00941841954964,0.00939444619196,0.0093725235428,0.00935250599559,0.00933424930941,0.00931761293018,0.00930246196114,0.00928866863524,0.00927611327547,0.00926468479827,0.00925428084516,0.00924480763328,0.00923617960815,0.00922831896944,0.00922115512534,0.00921462411728,0.00920866804494,0.00920323451101,0.00919827609816,0.00919374988476,0.0091896170018,0.00918584223124,0.00918239364391,0.00917924227425,0.00917636182897,0.00917372842622,0.00917132036202,0.00916911790126,0.00916710309022,0.00916525958833,0.00916357251708,0.00916202832392,0.00916061465977,0.00915932026841,0.00915813488664,0.009157049154,0.00915605453106,0.00915514322541,0.00915430812463,0.00915354273542,0.00915284112841,0.00915219788803,0.00915160806699,0.00915106714488,0.00915057099053,0.00915011582784,0.00914969820459,0.00914931496413,0.00914896321956,0.00914864033029,0.00914834388055,0.00914807165997,0.00914782164575,0.0091475919865,0.00914738098743,0.00914718709688,0.00914700889406,0.00914684507778,0.00914669445626,0.00914655593777,0.00914642852208,0.00914631129267,0.00914620340967,0.00914610410328,0.00914601266788,0.00914592845659,0.00914585087631,0.00914577938319,0.00914571347847,0.00914565270471,0.00914559664231,0.00914554490634,0.00914549714363,0.00914545303015,0.00914541226854,0.0091453745859,0.00914533973177,0.00914530747626,0.00914527760833,0.00914524993425,0.00914522427613,0.00914520047069,0.00914517836795,0.00914515783024,0.00914513873112,0.00914512095448,0.00914510439369,0.00914508895086,0.00914507453608,0.00914506106683,0.00914504846735,0.00914503666815,0.00914502560548,0.00914501522097,0.00914500546122,0.00914499627749,0.0091449876255,0.00914497946525,0.00914497176096,0.00914496448119,0.00914495759912,0.00914495109305,0.00914494494726,0.00914493915317,0.00914493371041,0.00914492862549,0.00914492390186,0.00914491953318,0.00914491805405
0.0143641523924,0.0143532325887,0.0143512049277,0.0143513112245,0.0143520520503,0.0143530341972,0.0143542015517,0.0143556974866,0.0143579030466,0.0143616085896,0.0143683932244,0.0143813996812,0.0144069038769,0.0144575546645,0.0145593107817,0.0147642925014,0.0151250014704,0.0153242210096,0.015603191577,0.0158915187825,0.0161489701904,0.0163501908818,0.0164732332066,0.0164956827099,0.0163968717166,0.0161642744747,0.0158001682108,0.015324053895,0.0147696029786,0.0141777427668,0.013588775366,0.0130358505786,0.0125410868104,0.0121148784785,0.0117578391803,0.0114640020549,0.0112240273404,0.0110277024004,0.0108655215785,0.0107294590321,0.010613180331,0.0105119300706,0.0104222729155,0.0103417982136,0.0102688464138,0.0102022820634,0.0101413189974,0.0100853935387,0.0100340774085,0.00998702112908,0.00994391945656,0.00990449184906,0.00986847261384,0.00983560687192,0.00980564971335,0.009778366857,0.00975353580407,0.0097309469325,0.00971040427429,0.00969172589413,0.00967474388571,0.00965930404856,0.00964526532381,0.00963249906576,0.00962088821564,0.00961032643114,0.00960071721145,0.00959197304605,0.00958401460539,0.00957676998443,0.00957017400397,0.00956416757114,0.00955869709764,0.00955371397275,0.00954917408725,0.00954503740408,0.00954126757136,0.00953783157368,0.0095346994178,0.00953184384922,0.00952924009643,0.0095268656399,0.00952470000335,0.00952272456496,0.00952092238656,0.00951927805889,0.00951777756148,0.00951640813561,0.00951515816912,0.00951401709194,0.0095129752813,0.00951202397564,0.00951115519656,0.00951036167789,0.00950963680125,0.0095089745376,0.00950836939405,0.00950781636559,0.0095073108912,0.00950684881397,0.00950642634484,0.00950604002963,0.00950568671911,0.00950536354167,0.00950506787861,0.00950479734154,0.0095045497519,0.00950432312227,0.00950411563941,0.00950392564881,0.00950375164059,0.00950359223675,0.00950344617944,0.00950331232043,0.00950318961138,0.00950307709507,0.00950297389738,0.00950287921998,0.00950279233369,0.00950271257241,0.0095026393276,0.00950257204325,0.00950251021127,0.00950245336735,0.00950240108712,0.00950235298267,0.0095023086994,0.00950226791313,0.00950223032743,0.00950219567127,0.00950216369677,0.00950213417725,0.00950210690537,0.00950208169147,0.00950205836207,0.00950203675845,0.00950201673542,0.00950199816012,0.009501980911,0.00950196487687,0.00950194995597,0.00950193605523,0.0095019230895,0.00950191098093,0.00950189965833,0.00950188905671,0.00950187911674,0.00950186978438,0.00950186101055,0.00950185275088,0.00950184496552,0.00950183761914,0.00950183068104,0.00950182412545,0.00950181793208,0.00950181208684,0.00950180658225,0.00950180141565,0.009501796582,0.00950179207859,0.00950179054174
0.0111522922301,0.0111472121981,0.0111503847365,0.0111537757946,0.0111565685207,0.0111588752286,0.0111609340512,0.0111630588273,0.0111657348738,0.011169825197,0.0111769748006,0.0111904130724,0.0112165749036,0.0112685006708,0.0113737380961,0.0115961883063,0.0120721595063,0.0124729216502,0.0130395654101,0.013617966152,0.0141552989649,0.014628752277,0.0150204438768,0.0153094702745,0.015473166046,0.0154942412994,0.0153690570595,0.0151114392524,0.0147504363475,0.0143237370289,0.0138699468434,0.0134221558259,0.0130040223967,0.01262888569,0.0123013347926,0.0120198736005,0.0117795746845,0.0115741583052,0.0113973466173,0.0112435839642,0.011108309518,0.0109879631963,0.0108798594647,0.0107820146482,0.0106929749903,0.0106116676806,0.0105372824401,0.0104691833811,0.0104068471102,0.0103498216847,0.0102977010371,0.0102501101696,0.0102066973733,0.0101671307032,0.0101310967857,0.0100983007141,0.0100684662846,0.0100413361711,0.0100166718569,0.00999425327552,0.00997387818424,0.00995536132631,0.00993853344669,0.00992324022239,0.00990934115842,0.00989670848907,0.00988522611286,0.00987478857998,0.00986530014357,0.00985667388004,0.00984883087998,0.00984169950794,0.009835214728,0.00982931749088,0.00982395417783,0.00981907609652,0.00981463902437,0.00981060279479,0.00980693092227,0.00980359026269,0.00980055070532,0.00979778489355,0.0097952679716,0.00979297735466,0.00979089252037,0.00978899481949,0.00978726730408,0.00978569457147,0.00978426262266,0.00978295873366,0.00978177133873,0.00978068992433,0.00977970493282,0.00977880767502,0.00977799025076,0.00977724547681,0.00977656682134,0.00977594834447,0.00977538464423,0.00977487080751,0.00977440236546,0.00977397525307,0.00977358577236,0.00977323055898,0.00977290655191,0.00977261096586,0.00977234126626,0.00977209514647,0.00977187050716,0.00977166543748,0.00977147819801,0.00977130720528,0.00977115101762,0.00977100832237,0.00977087792424,0.00977075873474,0.00977064976252,0.00977055010464,0.00977045893861,0.00977037551519,0.00977029915176,0.00977022922637,0.00977016517231,0.00977010647314,0.0097700526582,0.00977000329854,0.00976995800314,0.00976991641557,0.00976987821092,0.00976984309293,0.00976981079149,0.00976978106033,0.00976975367483,0.00976972843019,0.00976970513962,0.00976968363274,0.00976966375418,0.00976964536218,0.00976962832749,0.00976961253217,0.00976959786866,0.00976958423886,0.00976957155331,0.00976955973041,0.00976954869581,0.00976953838176,0.00976952872658,0.0097695196742,0.00976951117371,0.0097695031791,0.00976949564896,0.00976948854632,0.00976948183864,0.00976947549796,0.00976946950105,0.00976946382979,0.009769458471,0.00976945341443,0.00976944864818,0.0097694441709,0.00976944259076
0.00722668536512,0.0072379267215,0.00724791367442,0.00725363114805,0.00725717745743,0.00725968458256,0.00726171456763,0.0072636677925,0.00726600797353,0.00726948095225,0.0072754677935,0.00728665885573,0.00730840513863,0.00735154279955,0.00743902483339,0.0076277342945,0.00812042341611,0.00902801602515,0.0100495642824,0.0109782059251,0.0118092470367,0.0125511541593,0.013202879941,0.0137508486052,0.0141728854695,0.0144476378663,0.014565374417,0.0145337257586,0.0143765180008,0.0141276027355,0.0138233049275,0.0134960867213,0.0131705910217,0.0128625794002,0.0125801725429,0.0123260154817,0.0120993891924,0.0118978559417,0.0117183587661,0.011557856506,0.0114136301716,0.0112833880405,0.011165262241,0.0110577554428,0.010959671087,0.0108700445862,0.0107880836173,0.010713120402,0.0106445759872,0.0105819350471,0.0105247291073,0.0104725260141,0.0104249237119,0.0103815467724,0.0103420445247,0.0103060900033,0.01027337922,0.01024363048,0.0102165836081,0.0101919990399,0.0101696567841,0.0101493552868,0.0101309102357,0.0101141533433,0.010098931139,0.0100851037959,0.0100725440096,0.0100611359399,0.0100507742217,0.0100413630477,0.010032815322,0.0100250518823,0.0100180007877,0.0100115966682,0.01000578013,0.0100004972143,0.00999569890388,0.00999134067378,0.00998738208237,0.00998378639923,0.00998052026644,0.00997755339056,0.00997485826241,0.00997240990221,0.00997018562778,0.00996816484391,0.00996632885072,0.00996466066963,0.00996314488507,0.00996176750075,0.00996051580903,0.00995937827225,0.00995834441494,0.00995740472599,0.00995655056971,0.00995577410515,0.00995506821281,0.0099544264281,0.00995384288098,0.00995331224107,0.00995282966796,0.00995239076596,0.00995199154313,0.00995162837408,0.00995129796615,0.00995099732878,0.00995072374565,0.00995047474946,0.00995024809899,0.00995004175825,0.00994985387768,0.00994968277692,0.0099495269293,0.00994938494772,0.00994925557181,0.00994913765627,0.00994903016037,0.0099489321383,0.00994884273051,0.00994876115575,0.00994868670397,0.00994861872973,0.00994855664633,0.00994849992043,0.00994844806717,0.00994840064574,0.00994835725536,0.00994831753162,0.00994828114319,0.00994824778877,0.00994821719438,0.00994818911088,0.00994816331167,0.00994813959069,0.00994811776053,0.00994809765074,0.0099480791063,0.00994806198622,0.00994804616226,0.0099480315178,0.00994801794676,0.00994800535268,0.00994799364787,0.00994798275256,0.00994797259427,0.00994796310715,0.00994795423137,0.00994794591267,0.00994793810186,0.00994793075447,0.00994792383042,0.00994791729379,0.00994791111261,0.00994790525885,0.00994789970837,0.00994789444078,0.00994788943886,0.00994788468654,0.00994788016651,0.00994787587756,0.00994787426856
0.00258733179739,0.00263780345598,0.00264880801743,0.00265232526805,0.00265410569724,0.00265529792153,0.00265624622036,0.00265715372273,0.00265824436329,0.00265987338229,0.00266269620159,0.00266798867329,0.00267828677731,0.00269870493758,0.00273987184407,0.00282716411121,0.00306822596514,0.00552807601093,0.00708547275266,0.0083087672888,0.00936582007167,0.0103159676219,0.0111779439061,0.0119456919999,0.012597012118,0.0131054423473,0.0134538183523,0.0136421925038,0.0136879146282,0.0136199199817,0.0134713431411,0.0132732542453,0.0130506150474,0.0128210154721,0.0125955937423,0.0123807159554,0.0121795531451,0.011993290529,0.0118219586223,0.0116649620322,0.0115213984755,0.0113902454697,0.0112704672832,0.0111610736467,0.0110611485006,0.0109698599717,0.0108864591006,0.0108102726433,0.0107406936002,0.0106771717424,0.0106192053154,0.0105663343302,0.0105181353976,0.0104742178365,0.0104342207309,0.0103978106349,0.0103646796908,0.0103345439934,0.0103071420938,0.0102822335837,0.0102595977286,0.0102390321407,0.0102203514898,0.0102033862603,0.0101879815574,0.0101739959715,0.0101613005032,0.0101497775535,0.0101393199785,0.0101298302104,0.010121219441,0.010113406868,0.0101063189991,0.0100998890121,0.0100940561667,0.0100887652654,0.0100839661593,0.0100796132961,0.0100756653068,0.0100720846283,0.0100688371583,0.0100658919415,0.0100632208824,0.0100607984846,0.0100586016125,0.0100566092749,0.0100548024281,0.0100531637961,0.0100516777083,0.0100503299504,0.0100491076306,0.0100479990564,0.0100469936239,0.0100460817169,0.0100452546147,0.0100445044096,0.0100438239306,0.0100432066755,0.0100426467481,0.0100421388021,0.01004167799,0.0100412599161,0.0100408805949,0.0100405364127,0.0100402240927,0.0100399406638,0.0100396834321,0.010039449955,0.0100392380177,0.0100390456117,0.0100388709163,0.0100387122801,0.010038568206,0.0100384373363,0.01003831844,0.0100382104007,0.0100381122063,0.0100380229388,0.0100379417658,0.0100378679325,0.0100378007545,0.010037739611,0.0100376839392,0.0100376332285,0.0100375870161,0.0100375448821,0.010037506446,0.0100374713624,0.0100374393183,0.0100374100298,0.0100373832394,0.0100373587136,0.0100373362407,0.0100373156287,0.0100372967036,0.0100372793074,0.010037263297,0.0100372485427,0.0100372349267,0.0100372223425,0.0100372106933,0.0100371998916,0.0100371898578,0.01003718052,0.010037171813,0.0100371636778,0.0100371560608,0.0100371489137,0.0100371421927,0.0100371358583,0.0100371298747,0.0100371242099,0.010037118835,0.0100371137242,0.0100371088544,0.010037104205,0.0100370997565,0.0100370954887,0.0100370913801,0.0100370874295,0.010037085806
0,4.64077910952e-104,7.8837522963e-104,1.03277408293e-103,1.21053783889e-103,1.33513268781e-103,1.42028831711e-103,1.47805250252e-103,1.5179186898e-103,1.54692657809e-103,1.57016834678e-103,1.59130221498e-103,1.61288194237e-103,1.63644063891e-103,1.66236243234e-103,1.68976643507e-103,1.71805667415e-103,0.00296923527122,0.00461711482664,0.00591429686668,0.00705586066516,0.00810996311467,0.00910053384749,0.0100233815129,0.0108536448559,0.0115578020923,0.012109393164,0.0124990885512,0.0127361266797,0.012843104216,0.0128487694767,0.0127818205052,0.0126667151377,0.0125221595991,0.0123616999731,0.012194914068,0.0120284521981,0.0118668072628,0.0117128690825,0.0115683329302,0.0114340147676,0.0113101041433,0.0111963686744,0.0110923150518,0.0109973094992,0.0109106620574,0.0108316809704,0.0107597043522,0.0106941159823,0.0106343509357,0.0105798953131,0.0105302829719,0.0104850910656,0.0104439354087,0.0104064661725,0.0103723641066,0.010341337314,0.0103131185273,0.0102874628044,0.0102641455601,0.010242960859,0.0102237199118,0.0102062497271,0.0101903918876,0.0101760014254,0.0101629457814,0.0101511038374,0.0101403650131,0.0101306284237,0.0101218020938,0.0101138022251,0.0101065525151,0.010099983525,0.0100940320939,0.0100886407972,0.0100837574475,0.0100793346348,0.0100753293034,0.0100717023641,0.0100684183388,0.0100654450347,0.0100627532471,0.0100603164874,0.010058110735,0.0100561142111,0.0100543071729,0.0100526717255,0.0100511916515,0.0100498522552,0.0100486402215,0.0100475434877,0.0100465511263,0.0100456532396,0.0100448408629,0.0100441058777,0.0100434409321,0.0100428393689,0.0100422951604,0.0100418028492,0.0100413574947,0.0100409546242,0.0100405901888,0.0100402605236,0.0100399623116,0.0100396925502,0.0100394485223,0.0100392277687,0.0100390280641,0.0100388473946,0.0100386839381,0.0100385360456,0.0100384022255,0.0100382811278,0.0100381715316,0.0100380723321,0.0100379825299,0.010037901221,0.0100378275879,0.0100377608907,0.0100377004607,0.0100376456929,0.0100375960401,0.0100375510076,0.010037510148,0.0100374730569,0.0100374393685,0.0100374087522,0.0100373809091,0.0100373555692,0.0100373324881,0.0100373114452,0.0100372922412,0.0100372746958,0.0100372586462,0.0100372439455,0.0100372304607,0.0100372180719,0.0100372066708,0.0100371961596,0.01003718645,0.0100371774624,0.0100371691249,0.0100371613726,0.0100371541471,0.0100371473955,0.0100371410705,0.0100371351289,0.0100371295324,0.0100371242459,0.010037119238,0.0100371144803,0.0100371099472,0.0100371056153,0.010037101463,0.0100370974706,0.0100370936188,0.0100370898875,0.0100370862541,0.0100370826937,0.0100370792051,0.0100370775816
0,4.13587319099e-104,7.34001628936e-104,9.77007560517e-104,1.15368344804e-103,1.27731306391e-103,1.36166807789e-103,1.4188119158e-103,1.45821105255e-103,1.48685795319e-103,1.5097920924e-103,1.5306141683e-103,1.55180144855e-103,1.57475616033e-103,1.59960205035e-103,1.62490847235e-103,1.64903200429e-103,0.00134193837267,0.00273751160427,0.00391772354349,0.0050082638777,0.0060589086428,0.00708873062465,0.00809184188591,0.00903952163847,0.00989021770412,0.0106069314216,0.0111694896055,0.0115775325475,0.0118459062818,0.0119977077526,0.0120581873633,0.0120503767999,0.0119932924026,0.0119021958788,0.0117892919171,0.0116642241821,0.0115344010229,0.0114052675408,0.0112805852544,0.0111627319388,0.0110530076078,0.0109519234183,0.0108594530719,0.0107752350985,0.0106987239034,0.0106292945236,0.0105663097542,0.0105091592112,0.0104572790051,0.0104101590015,0.0103673427904,0.0103284238553,0.0102930401554,0.010260868415,0.0102316187985,0.0102050302668,0.0101808666818,0.0101589136132,0.0101389757461,0.0101208747752,0.0101044476806,0.0100895452922,0.0100760310714,0.0100637800534,0.0100526779123,0.0100426201164,0.0100335111582,0.010025263843,0.0100177986288,0.0100110430122,0.0100049309548,0.00999940235003,0.00999440252634,0.00998988178578,0.00998579497668,0.00998210109843,0.00997876293684,0.00997574672845,0.00997302185208,0.00997056054585,0.00996833764804,0.00996633036004,0.00996451802986,0.00996288195448,0.00996140519978,0.00996007243641,0.00995886979046,0.00995778470756,0.00995680582939,0.00995592288142,0.00995512657098,0.00995440849468,0.00995376105446,0.00995317738132,0.00995265126628,0.00995217709765,0.00995174980426,0.00995136480398,0.00995101795708,0.00995070552394,0.00995042412686,0.00995017071536,0.00994994253481,0.00994973709808,0.00994955215979,0.00994938569308,0.0099492358686,0.00994910103542,0.00994897970383,0.00994887052981,0.00994877230088,0.00994868392343,0.00994860441116,0.0099485328747,0.00994846851218,0.00994841060076,0.00994835848891,0.00994831158949,0.00994826937345,0.00994823136421,0.00994819713247,0.00994816629164,0.00994813849364,0.00994811342512,0.00994809080409,0.00994807037678,0.00994805191492,0.00994803521319,0.00994802008701,0.00994800637041,0.0099479939143,0.0099479825847,0.0099479722613,0.00994796283609,0.00994795421215,0.0099479463025,0.00994793902918,0.00994793232228,0.00994792611919,0.00994792036384,0.00994791500602,0.00994791000084,0.00994790530813,0.009947900892,0.00994789672035,0.0099478927645,0.00994788899878,0.00994788540018,0.00994788194802,0.00994787862357,0.00994787540971,0.00994787229053,0.00994786925079,0.00994786627525,0.00994786334764,0.00994786044892,0.00994785755509,0.00994785463866,0.00994785169751,0.0099478500885
0,3.6604260953e-104,6.78902324446e-104,9.18834140737e-104,1.09319542722e-103,1.21485405544e-103,1.29761431029e-103,1.35354240654e-103,1.39204026653e-103,1.42000727549e-103,1.44238902431e-103,1.46269694209e-103,1.48330846025e-103,1.50547486386e-103,1.52903881977e-103,1.55204128218e-103,1.5719401064e-103,0.000394627295796,0.00137047701456,0.00232057673086,0.00326443861631,0.00422543539518,0.00521539003209,0.00622714034252,0.00722962131115,0.00817408138532,0.00901288643411,0.00971430860133,0.010267422996,0.010678240253,0.0109631152453,0.0111428535042,0.011238152729,0.011267508546,0.0112471659986,0.011191322829,0.0111120722775,0.0110192821607,0.0109205857192,0.0108215310738,0.01072585908,0.0106358507373,0.0105526858132,0.0104767694509,0.0104080027217,0.0103459897243,0.0102901851309,0.0102399919891,0.0101948214137,0.0101541251312,0.0101174099757,0.0100842412489,0.0100542398428,0.0100270763675,0.0100024642959,0.00998015326273,0.00995992308342,0.00994157870209,0.00992494607528,0.00990986889425,0.00989620600875,0.00988382940959,0.00987262264121,0.00986247953625,0.00985330318679,0.00984500508758,0.00983750440372,0.00983072732955,0.00982460651528,0.00981908054616,0.00981409346382,0.00980959432336,0.00980553678193,0.00980187871609,0.00979858186596,0.00979561150489,0.00979293613325,0.00979052719526,0.00978835881781,0.00978640756994,0.00978465224191,0.00978307364263,0.00978165441424,0.00978037886259,0.00977923280261,0.0097782034172,0.00977727912887,0.00977644948281,0.00977570504066,0.009775037284,0.00977443852662,0.00977390183507,0.00977342095645,0.00977299025302,0.00977260464294,0.00977225954658,0.00977195083784,0.00977167480024,0.00977142808698,0.00977120768499,0.00977101088227,0.00977083523847,0.00977067855822,0.00977053886708,0.00977041438975,0.00977030353047,0.00977020485521,0.0097701170757,0.00977003903494,0.00976996969414,0.00976990812097,0.00976985347887,0.00976980501752,0.00976976206417,0.00976972401585,0.00976969033233,0.00976966052979,0.00976963417512,0.00976961088079,0.00976959030018,0.00976957212343,0.0097695560737,0.00976954190376,0.00976952939297,0.00976951834453,0.00976950858301,0.00976949995215,0.00976949231288,0.00976948554149,0.00976947952805,0.00976947417495,0.00976946939564,0.0097694651134,0.00976946126032,0.0097694577764,0.00976945460865,0.00976945171035,0.00976944904038,0.00976944656262,0.00976944424537,0.00976944206089,0.00976943998495,0.00976943799642,0.00976943607692,0.0097694342105,0.00976943238331,0.00976943058336,0.0097694288002,0.0097694270247,0.00976942524873,0.00976942346488,0.00976942166611,0.00976941984525,0.00976941799447,0.00976941610438,0.00976941416272,0.00976941215243,0.00976941004912,0.00976940782257,0.00976940546819,0.00976940388805
0,3.21674158037e-104,6.2352195252e-104,8.58429897882e-104,1.0290917768e-103,1.1477120322e-103,1.2280725506e-103,1.2821985293e-103,1.31937423038e-103,1.34635396966e-103,1.3679465568e-103,1.38754274169e-103,1.40739941029e-103,1.42860524573e-103,1.45072343245e-103,1.47131812068e-103,1.48702135393e-103,-0.000119624083393,0.000404802989353,0.00107449230196,0.00181688994585,0.00262907672187,0.00351728297164,0.00447603028945,0.00547580584593,0.00646329729815,0.00738114775315,0.00818597379304,0.00885584474675,0.00938729547806,0.00978917306645,0.0100770621556,0.0102685442334,0.0103808125141,0.0104303676018,0.0104327414713,0.0104018883606,0.0103496271539,0.0102853644332,0.0102161209373,0.0101467837527,0.0100804816032,0.01001899404,0.00996313322163,0.00991306527103,0.009868560183,0.009829173313,0.00979436871245,0.00976359701311,0.00973634013861,0.00971213329425,0.00969057240337,0.00967131295848,0.00965406438904,0.00963858259377,0.00962466222401,0.00961212957426,0.00960083646299,0.00959065519957,0.0095814745758,0.00957319674548,0.00956573483221,0.0095590111105,0.00955295562429,0.00954750513058,0.00954260228044,0.00953819497019,0.00953423581385,0.00953068170168,0.00952749342043,0.00952463531854,0.00952207500537,0.00951978307717,0.00951773286517,0.00951590020291,0.00951426321071,0.00951280209605,0.00951149896897,0.00951033767144,0.00950930362011,0.00950838366177,0.00950756594057,0.00950683977657,0.00950619555457,0.00950562462285,0.00950511920071,0.00950467229455,0.00950427762142,0.00950392953977,0.00950362298653,0.00950335342016,0.00950311676903,0.00950290938473,0.00950272799989,0.00950256968991,0.00950243183859,0.00950231210687,0.00950220840484,0.0095021188663,0.00950204182592,0.00950197579863,0.00950191946108,0.00950187163485,0.00950183127144,0.0095017974387,0.00950176930866,0.00950174614653,0.00950172730088,0.00950171219478,0.00950170031784,0.00950169121906,0.00950168450046,0.00950167981132,0.00950167684299,0.00950167532433,0.00950167501755,0.00950167571448,0.0095016772333,0.00950167941555,0.00950168212349,0.00950168523771,0.00950168865505,0.00950169228668,0.00950169605644,0.00950169989933,0.00950170376016,0.00950170759238,0.00950171135701,0.00950171502171,0.00950171855994,0.00950172195021,0.00950172517542,0.0095017282223,0.00950173108089,0.00950173374405,0.00950173620712,0.0095017384675,0.0095017405244,0.00950174237849,0.00950174403173,0.00950174548713,0.00950174674854,0.00950174782048,0.00950174870803,0.00950174941664,0.00950174995202,0.00950175031999,0.00950175052636,0.00950175057672,0.00950175047631,0.00950175022973,0.00950174984059,0.00950174931107,0.00950174864123,0.00950174782801,0.00950174686373,0.00950174573378,0.00950174441387,0.00950174287056,0.00950174109337,0.00950173955652
